-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2015 through 12/31/2024 in LST
Location: Latitude  18.5204   Longitude 73.8567 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 635.99 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DIFF     CERES SYN1deg All Sky Surface Shortwave Diffuse Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DNI      CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DWN      CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
PS                     MERRA-2 Surface Pressure (kPa) 
RH2M                   MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX                MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN                MERRA-2 Temperature at 2 Meters Minimum (C) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_MIN,2015,9.13,11.79,9.9,16.2,19.05,20.89,21.04,20.73,17.16,17.66,14.6,9.43,9.13
T2M_MIN,2016,9.15,11.41,14.63,18.28,20.13,21.66,20.85,20.22,18.4,12.02,10.96,8.91,8.91
T2M_MIN,2017,8.2,12.59,10.97,17.09,20.5,21.57,21.22,18.66,20.02,14.77,11.1,9.52,8.2
T2M_MIN,2018,9.49,11.45,14.59,18.11,19.03,21.04,21.15,20.05,17.93,13.96,12.6,8.98,8.98
T2M_MIN,2019,8.67,7.2,12.79,15.04,19.16,21.7,20.6,19.87,19.61,17.11,13.98,13.2,7.2
T2M_MIN,2020,7.25,9.01,10.92,16.8,20.7,19.41,21.03,20.77,19.67,16.16,11.76,9.56,7.25
T2M_MIN,2021,12.24,10.59,15.48,17.89,21.09,21.17,21.05,19.12,20.11,15.13,13.57,10.61,10.59
T2M_MIN,2022,5.96,9.47,15.29,18.85,21.09,21.33,20.96,20.03,19.09,13.09,10.4,10.15,5.96
T2M_MIN,2023,8.87,11.45,14.42,16.14,17.79,20.98,20.67,20.2,19.41,14.59,14.26,11.53,8.87
T2M_MIN,2024,9.71,11.26,12.91,19.41,18.75,21.78,20.99,21.33,18.38,16.48,10.5,9.24,9.24
