DATE,PARAM,VALUE
2018-10-01,ALLSKY_SFC_SW_DWN,4.3747
2018-10-01,RH2M,76.97
2018-10-01,ALLSKY_SFC_SW_DNI,2.9057
2018-10-01,ALLSKY_SFC_SW_DIFF,2.1482
2018-10-01,T2M_MIN,16.91
2018-11-01,ALLSKY_SFC_SW_DIFF,1.8864
2018-11-01,ALLSKY_SFC_SW_DWN,3.9418
2018-11-01,PS,101.31
2018-11-01,T2M_MAX,30.63
2018-11-01,T2M_MIN,13.56
2018-11-01,ALLSKY_SFC_SW_DNI,3.1322
2018-11-01,RH2M,73.81
2018-12-01,ALLSKY_SFC_SW_DWN,3.3871
2018-12-01,ALLSKY_SFC_SW_DNI,2.892
2018-12-01,T2M_MIN,5.66
2018-12-01,PS,101.49
2018-12-01,T2M_MAX,27.21
2018-12-01,ALLSKY_SFC_SW_DIFF,1.62
2018-12-01,RH2M,67.56
2019-01-01,T2M_MIN,7.56
2019-01-01,ALLSKY_SFC_SW_DWN,3.8628
2019-01-01,PS,101.59
2019-01-01,ALLSKY_SFC_SW_DIFF,1.8742
2019-01-01,RH2M,56.33
2019-01-01,ALLSKY_SFC_SW_DNI,3.0996
2019-01-01,T2M_MAX,30.28
2019-02-01,ALLSKY_SFC_SW_DNI,3.5086
2019-02-01,ALLSKY_SFC_SW_DWN,4.4366
2019-02-01,PS,101.35
2019-02-01,RH2M,55.32
2019-02-01,T2M_MAX,35.6
2019-02-01,T2M_MIN,10.15
2019-02-01,ALLSKY_SFC_SW_DIFF,2.0345
2019-03-01,PS,101.05
2019-03-01,ALLSKY_SFC_SW_DIFF,2.4775
2019-03-01,ALLSKY_SFC_SW_DNI,3.3696
2019-03-01,ALLSKY_SFC_SW_DWN,5.1871
2019-03-01,RH2M,66.68
2019-03-01,T2M_MAX,37.36
2019-03-01,T2M_MIN,13.03
2019-04-01,T2M_MAX,42.8
2019-04-01,RH2M,62.81
2019-04-01,PS,100.65
2019-04-01,ALLSKY_SFC_SW_DIFF,2.6426
2019-04-01,ALLSKY_SFC_SW_DNI,3.8818
2019-04-01,T2M_MIN,20.46
2019-04-01,ALLSKY_SFC_SW_DWN,5.9695
2019-05-01,ALLSKY_SFC_SW_DIFF,2.8286
2019-05-01,T2M_MIN,24.62
2019-05-01,RH2M,66.7
2019-05-01,ALLSKY_SFC_SW_DNI,3.521
2019-05-01,T2M_MAX,41.29
2019-05-01,ALLSKY_SFC_SW_DWN,5.9597
2019-05-01,PS,100.3
2019-06-01,RH2M,73.44
2019-06-01,T2M_MAX,42.23
2019-06-01,ALLSKY_SFC_SW_DIFF,2.9057
2019-06-01,T2M_MIN,27.06
2019-06-01,ALLSKY_SFC_SW_DWN,4.8775
2019-06-01,ALLSKY_SFC_SW_DNI,2.0354
2019-06-01,PS,100.0
2019-07-01,T2M_MIN,26.19
2019-07-01,ALLSKY_SFC_SW_DNI,1.361
2019-07-01,T2M_MAX,35.86
2019-07-01,ALLSKY_SFC_SW_DWN,4.6766
2019-07-01,RH2M,78.64
2019-07-01,ALLSKY_SFC_SW_DIFF,3.1174
2019-07-01,PS,99.93
2019-08-01,RH2M,86.01
2019-08-01,PS,99.95
2019-08-01,T2M_MAX,34.41
2019-08-01,ALLSKY_SFC_SW_DIFF,2.7439
2019-08-01,T2M_MIN,25.69
2019-08-01,ALLSKY_SFC_SW_DNI,1.2065
2019-08-01,ALLSKY_SFC_SW_DWN,4.027
2019-09-01,ALLSKY_SFC_SW_DIFF,2.5224
2019-09-01,T2M_MIN,23.52
2019-09-01,T2M_MAX,32.9
2019-09-01,ALLSKY_SFC_SW_DNI,1.523
2019-09-01,RH2M,89.15
2019-09-01,ALLSKY_SFC_SW_DWN,4.0037
2019-09-01,PS,100.53
2019-10-01,T2M_MAX,31.46
2019-10-01,ALLSKY_SFC_SW_DIFF,2.1725
2019-10-01,ALLSKY_SFC_SW_DWN,4.1062
